%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
  339 |  input wire    Imem_clk,
      |                ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:352:12: Signal is not used: 'fun3_o'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  352 | wire [2:0] fun3_o;
      |            ^~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:356:12: Signal is not used: 'fun7_o'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  356 | wire [6:0] fun7_o, INST_typ_o, opcode_o;
      |            ^~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:356:20: Signal is not used: 'INST_typ_o'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  356 | wire [6:0] fun7_o, INST_typ_o, opcode_o;
      |                    ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:356:32: Signal is not used: 'opcode_o'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  356 | wire [6:0] fun7_o, INST_typ_o, opcode_o;
      |                                ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:358:104: Signal is not used: 'alu_result_2_stage3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:203: Signal is not driven, nor used: 'csrData_pi'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:300: Signal is not used: 'imm_stage3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:375: Signal is not used: 'instruction_stage_3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:544: Signal is not used: 'operand1_stage3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:628: Signal is not used: 'operand2_stage3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:358:651: Signal is not driven, nor used: 'pc_o'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:359:13: Signal is not driven, nor used: 'pipeReg0_wire'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  359 | wire [63:0] pipeReg0_wire, Single_Instruction_o, Single_Instruction_stage1, Single_Instruction_stage2, Single_Instruction_stage3;
      |             ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:359:104: Signal is not used: 'Single_Instruction_stage3'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
  359 | wire [63:0] pipeReg0_wire, Single_Instruction_o, Single_Instruction_stage1, Single_Instruction_stage2, Single_Instruction_stage3;
      |                                                                                                        ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:360:14: Signal is not driven, nor used: 'pipeReg1'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  360 | reg  [511:0] pipeReg1, pipeReg2, pipeReg3;
      |              ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:360:24: Signal is not driven, nor used: 'pipeReg2'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  360 | reg  [511:0] pipeReg1, pipeReg2, pipeReg3;
      |                        ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:360:34: Signal is not driven, nor used: 'pipeReg3'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  360 | reg  [511:0] pipeReg1, pipeReg2, pipeReg3;
      |                                  ^~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:361:14: Signal is not driven, nor used: 'pipeReg1_wire'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  361 | wire [511:0] pipeReg1_wire, pipeReg2_wire, pipeReg3_wire;
      |              ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:361:29: Signal is not driven, nor used: 'pipeReg2_wire'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  361 | wire [511:0] pipeReg1_wire, pipeReg2_wire, pipeReg3_wire;
      |                             ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:361:44: Signal is not driven, nor used: 'pipeReg3_wire'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  361 | wire [511:0] pipeReg1_wire, pipeReg2_wire, pipeReg3_wire;
      |                                            ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:362:27: Signal is not used: 'halt_i'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  362 | reg delete_reg1_reg2_reg, halt_i;
      |                           ^~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:363:122: Signal is not driven, nor used: 'data_req_o'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNDRIVEN: riscv32i.v:363:245: Signal is not driven: 'i_en'
                                     : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:272: Signal is not used: 'initate_irq'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:285: Signal is not used: 'irq_grant_o'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:319: Signal is not used: 'irq_service_done'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:424: Signal is not used: 'override_all_stop'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:443: Signal is not used: 'pc_i_valid'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:465: Signal is not used: 'pulsed_irq_prep'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:512: Signal is not used: 'stall_i'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:363:589: Signal is not driven, nor used: 'we_pi'
                                         : ... note: In instance 'riscv32i.u_riscv32i_main'
%Warning-UNUSEDSIGNAL: riscv32i.v:365:16: Signal is not used: 'u_pipeReg1_res'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  365 | wire [512-1:0] u_pipeReg1_res, u_pipeReg2_res, u_pipeReg3_res;
      |                ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:365:32: Signal is not used: 'u_pipeReg2_res'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  365 | wire [512-1:0] u_pipeReg1_res, u_pipeReg2_res, u_pipeReg3_res;
      |                                ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:365:48: Signal is not used: 'u_pipeReg3_res'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  365 | wire [512-1:0] u_pipeReg1_res, u_pipeReg2_res, u_pipeReg3_res;
      |                                                ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:382:45: Signal is not used: 'reset_able_insmem'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  382 |    wire        stop_request_overide_insmem, reset_able_insmem;  
      |                                             ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: riscv32i.v:455:16: Signal is not used: 'pipeReg0_wire_debug'
                                        : ... note: In instance 'riscv32i.u_riscv32i_main'
  455 |    wire [63:0] pipeReg0_wire_debug;
      |                ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDPARAM: pipe.v:212:44: Parameter is not used: 'MEM_DEPTH'
                                   : ... note: In instance 'riscv32i.data_mem_bram_wrapper'
  212 | module data_mem_bram_wrapper #(  parameter MEM_DEPTH = 1096 ) (
      |                                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:225:28: Signal is not used: 'ins_mem_rstb_busy'
                                    : ... note: In instance 'riscv32i.data_mem_bram_wrapper'
  225 |               input wire   ins_mem_rstb_busy,
      |                            ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:240:108: Signal is not used: 'rvalid_reg_7'
                                     : ... note: In instance 'riscv32i.data_mem_bram_wrapper'
  240 |    reg            rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                                                                            ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:241:20: Signal is not driven, nor used: 'rstb_busy'
                                    : ... note: In instance 'riscv32i.data_mem_bram_wrapper'
  241 |    wire            rstb_busy;
      |                    ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:262:25: Signal is not used: 'cycle_taken'
                                    : ... note: In instance 'riscv32i.data_mem_bram_wrapper'
  262 |    reg [31:0]           cycle_taken;
      |                         ^~~~~~~~~~~
%Warning-UNUSEDPARAM: pipe.v:280:51: Parameter is not used: 'MEM_DEPTH'
                                   : ... note: In instance 'riscv32i.peripheral_mem_bram_wrapper'
  280 | module  peripheral_mem_bram_wrapper #(  parameter MEM_DEPTH = 1096 ) (
      |                                                   ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:293:27: Signal is not used: 'ins_mem_rstb_busy'
                                    : ... note: In instance 'riscv32i.peripheral_mem_bram_wrapper'
  293 |               input wire  ins_mem_rstb_busy,
      |                           ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:308:108: Signal is not used: 'rvalid_reg_7'
                                     : ... note: In instance 'riscv32i.peripheral_mem_bram_wrapper'
  308 |    reg            rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                                                                            ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:309:20: Signal is not driven, nor used: 'rstb_busy'
                                    : ... note: In instance 'riscv32i.peripheral_mem_bram_wrapper'
  309 |    wire            rstb_busy;
      |                    ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:330:25: Signal is not used: 'cycle_taken'
                                    : ... note: In instance 'riscv32i.peripheral_mem_bram_wrapper'
  330 |    reg [31:0]           cycle_taken;
      |                         ^~~~~~~~~~~
%Warning-UNUSEDPARAM: pipe.v:347:44: Parameter is not used: 'MEM_DEPTH'
                                   : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  347 | module inst_mem_bram_wrapper #(  parameter MEM_DEPTH = 1096 ) (
      |                                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:360:28: Signal is not used: 'ins_mem_rstb_busy'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  360 |               input wire   ins_mem_rstb_busy,
      |                            ^~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:367:28: Signal is not used: 'ins_data_we_o'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  367 |               input wire   ins_data_we_o, 
      |                            ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:368:34: Signal is not used: 'ins_data_be_o'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  368 |               input wire [3:0]   ins_data_be_o, 
      |                                  ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:369:34: Signal is not used: 'ins_data_wdata_o'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  369 |               input wire [31:0]  ins_data_wdata_o,
      |                                  ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:375:108: Signal is not used: 'rvalid_reg_7'
                                     : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  375 |    reg            rvalid_reg,rvalid_reg_1,rvalid_reg_2,rvalid_reg_3,rvalid_reg_4,rvalid_reg_5,rvalid_reg_6,rvalid_reg_7;
      |                                                                                                            ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:376:20: Signal is not driven, nor used: 'rstb_busy'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  376 |    wire            rstb_busy;
      |                    ^~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:392:25: Signal is not used: 'cycle_taken'
                                    : ... note: In instance 'riscv32i.inst_mem_bram_wrapper'
  392 |    reg [31:0]           cycle_taken;
      |                         ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:522:15: Signal is not used: 'delay_done'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses.dut'
  522 |    reg        delay_done;
      |               ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: pipe.v:523:15: Signal is not used: 'pulse_out'
                                    : ... note: In instance 'inst_mem_bram_wrapper_test_purpoeses.dut'
  523 |    reg        pulse_out;
      |               ^~~~~~~~~
%Warning-UNDRIVEN: pipe.v:85:22: Bits of signal are not driven: 'din'[511:422]
                               : ... note: In instance 'riscv32i.u_riscv32i_main.u_pipeReg3'
   85 |     wire [WIDTH-1:0] din;
      |                      ^~~
%Warning-UNUSEDSIGNAL: pipe.v:202:15: Signal is not driven, nor used: 'i'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.pulse_generator_1bit'
  202 |    integer    i;
      |               ^
%Warning-UNUSEDSIGNAL: ins_mem.v:32:14: Signal is not driven, nor used: 'data_we_o'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   32 |    reg       data_we_o;
      |              ^~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:33:19: Signal is not driven, nor used: 'data_be_o'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   33 |    reg [3:0]      data_be_o;
      |                   ^~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:34:22: Signal is not driven, nor used: 'data_wdata_o'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   34 |    reg [32-1:0]      data_wdata_o;
      |                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:45:22: Signal is not driven, nor used: 'pc_decode'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   45 |    reg [32-1:0]      pc_decode;
      |                      ^~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:46:22: Signal is not driven, nor used: 'current_PC_wating_rvalid'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   46 |    reg [32-1:0]      current_PC_wating_rvalid, instruction_o_backup;
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:47:22: Signal is not used: 'PC_requested'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
   47 |    reg [32-1:0]      PC_requested;
      |                      ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: ins_mem.v:229:8: Signal is not used: 'prev_cycle_stall_ID'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.ins_mem'
  229 |    reg prev_cycle_stall_ID;
      |        ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: decode.v:5:20: Signal is not used: 'i_clk'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.decode_debug'
    5 |      input wire    i_clk,
      |                    ^~~~~
%Warning-UNUSEDSIGNAL: decode.v:6:20: Signal is not used: 'i_en'
                                    : ... note: In instance 'riscv32i.u_riscv32i_main.decode_debug'
    6 |      input wire    i_en,
      |                    ^~~~
%Warning-UNUSEDSIGNAL: dataMem.v:11:22: Signal is not used: 'pc_i'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   11 |   input wire [31:0]  pc_i,
      |                      ^~~~
%Warning-UNUSEDSIGNAL: dataMem.v:33:21: Signal is not used: 'word_address'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   33 |    wire [29:0]      word_address;
      |                     ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:35:14: Signal is not driven, nor used: 'stall_mem_not_avalible_reg'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   35 |    reg       stall_mem_not_avalible_reg;
      |              ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:38:21: Signal is not driven, nor used: 'raw_word'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   38 |    wire [31:0]      raw_word;
      |                     ^~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:40:19: Signal is not driven, nor used: 'loadData_byte'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   40 |    reg [3:0]      loadData_byte;                
      |                   ^~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:41:20: Signal is not driven, nor used: 'storeaddress'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   41 |    reg [31:0]      storeaddress;            
      |                    ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:44:20: Signal is not driven, nor used: 'last_stored_data'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   44 |    reg [31:0]      last_stored_data,last_stored_word_address,last_stored_address;
      |                    ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:44:37: Signal is not driven, nor used: 'last_stored_word_address'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   44 |    reg [31:0]      last_stored_data,last_stored_word_address,last_stored_address;
      |                                     ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:44:62: Signal is not driven, nor used: 'last_stored_address'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   44 |    reg [31:0]      last_stored_data,last_stored_word_address,last_stored_address;
      |                                                              ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:45:20: Signal is not driven, nor used: 'last_loaded_data'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   45 |    reg [31:0]      last_loaded_data,last_loaded_address;
      |                    ^~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:45:37: Signal is not driven, nor used: 'last_loaded_address'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   45 |    reg [31:0]      last_loaded_data,last_loaded_address;
      |                                     ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:46:14: Signal is not driven, nor used: 'stored_happened'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   46 |    reg       stored_happened,loaded_happened;
      |              ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:46:30: Signal is not driven, nor used: 'loaded_happened'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   46 |    reg       stored_happened,loaded_happened;
      |                              ^~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:51:20: Signal is not driven, nor used: 'cycles_request'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   51 |    reg [31:0]      cycles_request; 
      |                    ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:52:20: Signal is not used: 'retrive_cycles'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   52 |    reg [31:0]      retrive_cycles;
      |                    ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:53:15: Signal is not driven, nor used: 'rstb_busy'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   53 |    wire       rstb_busy;
      |               ^~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:55:15: Signal is not driven, nor used: 'enb'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
   55 |    wire       enb;
      |               ^~~
%Warning-UNUSEDSIGNAL: dataMem.v:159:12: Signal is not driven, nor used: 'i'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  159 |    integer i;
      |            ^
%Warning-UNUSEDSIGNAL: dataMem.v:196:16: Signal is not driven, nor used: 'data_wdata_o_internal'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  196 |    reg [31:0]  data_wdata_o_internal;
      |                ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:197:16: Signal is not driven, nor used: 'data_rdata_i_internal'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  197 |    reg [31:0]  data_rdata_i_internal;
      |                ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:198:10: Signal is not driven, nor used: 'data_rvalid_i_internal'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  198 |    reg   data_rvalid_i_internal;
      |          ^~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:199:10: Signal is not driven, nor used: 'data_gnt_i_internal'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  199 |    reg   data_gnt_i_internal;
      |          ^~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:203:15: Signal is not driven, nor used: 'data_out'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  203 |    reg [3:0]  data_out;  
      |               ^~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:224:19: Signal is not driven, nor used: 'pc_decode'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  224 |    reg [31:0]     pc_decode;
      |                   ^~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:225:19: Signal is not driven, nor used: 'current_PC_wating_rvalid'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  225 |    reg [31:0]     current_PC_wating_rvalid, instruction_o_backup;
      |                   ^~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:225:45: Signal is not driven, nor used: 'instruction_o_backup'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  225 |    reg [31:0]     current_PC_wating_rvalid, instruction_o_backup;
      |                                             ^~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: dataMem.v:226:19: Signal is not driven, nor used: 'PC_requested'
                                       : ... note: In instance 'riscv32i.u_riscv32i_main.dataMem'
  226 |    reg [31:0]     PC_requested;
      |                   ^~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:7:29: Bits of signal are not used: 'control_signal'[31:3]
                                  : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
    7 |        input wire [32-1:0]  control_signal, 
      |                             ^~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:16:28: Signal is not used: 'Single_Instruction_stage2'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   16 |        input wire [64-1:0] Single_Instruction_stage2,
      |                            ^~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNDRIVEN: main.v:34:29: Signal is not driven: 'override_all_stop'
                               : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   34 |        output wire          override_all_stop,
      |                             ^~~~~~~~~~~~~~~~~
%Warning-UNDRIVEN: main.v:35:29: Signal is not driven: 'irq_grant_o'
                               : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   35 |        output wire          irq_grant_o,  
      |                             ^~~~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:36:34: Signal is not used: 'irq_addr_i'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   36 |        input wire [32-1:0]       irq_addr_i,  
      |                                  ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:37:28: Signal is not used: 'irq_req_i'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   37 |        input wire          irq_req_i           
      |                            ^~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:45:18: Signal is not used: 'mip_MTIP'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   45 |    wire          mip_MTIP;
      |                  ^~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:47:33: Signal is not used: 'mtvec_mode'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   47 |    wire [1:0]                   mtvec_mode;
      |                                 ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: main.v:53:30: Bits of signal are not used: 'mie'[31:8,6:0]
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   53 |    wire [32-1:0]       mtvec,mie, mstatus, mcause,mip,mtval;
      |                              ^~~
%Warning-UNUSEDSIGNAL: main.v:53:35: Bits of signal are not used: 'mstatus'[31:4,2:0]
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   53 |    wire [32-1:0]       mtvec,mie, mstatus, mcause,mip,mtval;
      |                                   ^~~~~~~
%Warning-UNUSEDSIGNAL: main.v:53:44: Signal is not used: 'mcause'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   53 |    wire [32-1:0]       mtvec,mie, mstatus, mcause,mip,mtval;
      |                                            ^~~~~~
%Warning-UNUSEDSIGNAL: main.v:53:51: Bits of signal are not used: 'mip'[31:8,6:0]
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   53 |    wire [32-1:0]       mtvec,mie, mstatus, mcause,mip,mtval;
      |                                                   ^~~
%Warning-UNUSEDSIGNAL: main.v:53:55: Signal is not used: 'mtval'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   53 |    wire [32-1:0]       mtvec,mie, mstatus, mcause,mip,mtval;
      |                                                       ^~~~~
%Warning-UNUSEDSIGNAL: main.v:57:37: Signal is not driven, nor used: 'j'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   57 |    integer                          j;  integer p;  integer i;  integer o;
      |                                     ^
%Warning-UNUSEDSIGNAL: main.v:57:61: Signal is not driven, nor used: 'i'
                                   : ... note: In instance 'riscv32i.u_riscv32i_main.main_fsm'
   57 |    integer                          j;  integer p;  integer i;  integer o;
      |                                                             ^
%Warning-UNUSEDSIGNAL: pc.v:30:8: Signal is not used: 'pc_valid_r'
                                : ... note: In instance 'riscv32i.u_riscv32i_main.pc'
   30 |    reg pc_valid_r;
      |        ^~~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:19:17: Signal is not used: 'write_csr'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   19 |   input wire    write_csr,
      |                 ^~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:20:22: Signal is not used: 'csrReg_write_dest_reg'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   20 |   input wire [11:0]  csrReg_write_dest_reg,
      |                      ^~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:21:22: Signal is not used: 'csrReg_write_dest_reg_data'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   21 |   input wire [31:0]  csrReg_write_dest_reg_data,
      |                      ^~~~~~~~~~~~~~~~~~~~~~~~~~
%Warning-UNUSEDSIGNAL: regfile.v:22:22: Signal is not used: 'csrReg_read_src_reg'
                                      : ... note: In instance 'riscv32i.u_riscv32i_main.reg_file'
   22 |   input wire [11:0]  csrReg_read_src_reg,
      |                      ^~~~~~~~~~~~~~~~~~~
%Warning-UNDRIVEN: regfile.v:23:22: Signal is not driven: 'csrReg_read_src_reg_data'
